3.20294e-119, 2.41501e-59, 2.01451e-39, 1.76338e-29, 1.58738e-23, 1.45529e-19, 9.72626e-17, 1.26708e-14, 5.5548e-13, 1.13695e-11, 1.33802e-10, 1.04011e-09, 5.8788e-09, 2.58728e-08, 9.323e-08, 2.8561e-07, 7.6558e-07, 1.83619e-06, 4.01068e-06, 8.09126e-06, 1.52499e-05, 2.71036e-05, 4.57762e-05, 7.39418e-05, 0.000114847, 0.000172307, 0.000250685, 0.000354841, 0.000490079, 0.000662064, 0.000876742, 0.00114025, 0.00145884, 0.00183877, 0.00228623, 0.00280728, 0.00340775, 0.00409322, 0.00486894, 0.00573978, 0.00671024, 0.00778438, 0.00896583, 0.0102578, 0.0116629, 0.0131836, 0.0148215, 0.0165782, 0.0184546, 0.0204512
8.03118e-129, 3.82415e-64, 1.27032e-42, 7.01705e-32, 1.90777e-25, 3.65444e-21, 4.13435e-18, 7.99295e-16, 4.76339e-14, 1.24642e-12, 1.79335e-11, 1.64823e-10, 1.07342e-09, 5.33426e-09, 2.13552e-08, 7.17341e-08, 2.08564e-07, 5.37703e-07, 1.25289e-06, 2.67903e-06, 5.32217e-06, 9.92268e-06, 1.75071e-05, 2.94346e-05, 4.74338e-05, 7.3628e-05, 0.000110546, 0.00016112, 0.000228668, 0.000316865, 0.000429704, 0.000571449, 0.00074658, 0.000959737, 0.00121566, 0.00151914, 0.00187494, 0.00228778, 0.00276223, 0.00330275, 0.00391357, 0.00459869, 0.00536188, 0.0062066, 0.00713603, 0.00815305, 0.00926021, 0.0104597, 0.0117536, 0.0131433
8.60498e-139, 3.9584e-69, 6.0335e-46, 2.2576e-34, 1.93429e-27, 7.96432e-23, 1.55639e-19, 4.5337e-17, 3.71651e-15, 1.25505e-13, 2.22484e-12, 2.43322e-11, 1.83587e-10, 1.03497e-09, 4.62206e-09, 1.70844e-08, 5.40465e-08, 1.50194e-07, 3.74262e-07, 8.50112e-07, 1.78372e-06, 3.49499e-06, 6.45261e-06, 1.13094e-05, 1.89359e-05, 3.04495e-05, 4.72371e-05, 7.09704e-05, 0.000103612, 0.000147414, 0.000204906, 0.000278878, 0.000372353, 0.000488558, 0.000630892, 0.000802883, 0.00100816, 0.00125039, 0.00153327, 0.00186048, 0.00223564, 0.00266227, 0.00314381, 0.00368351, 0.0042845, 0.00494972, 0.00568188, 0.00648354, 0.00735698, 0.0083043
3.93967e-149, 2.6784e-74, 2.15844e-49, 5.87252e-37, 1.65448e-29, 1.50638e-24, 5.18891e-21, 2.31229e-18, 2.6383e-16, 1.16074e-14, 2.55484e-13, 3.34637e-12, 2.94112e-11, 1.88977e-10, 9.45257e-10, 3.85828e-09, 1.33221e-08, 4.00172e-08, 1.06906e-07, 2.5853e-07, 5.74088e-07, 1.18434e-06, 2.29193e-06, 4.19408e-06, 7.3066e-06, 1.21875e-05, 1.9559e-05, 3.03261e-05, 4.55915e-05, 6.66648e-05, 9.50671e-05, 0.000132529, 0.000180985, 0.00024256, 0.000319556, 0.000414429, 0.00052977, 0.000668279, 0.000832739, 0.00102599, 0.0012509, 0.00151036, 0.0018072, 0.00214426, 0.00252429, 0.00294994, 0.00342379, 0.0039483, 0.00452578, 0.00515843
7.70744e-160, 1.18468e-79, 5.81597e-53, 1.23506e-39, 1.19386e-31, 2.47272e-26, 1.53209e-22, 1.06041e-19, 1.70406e-17, 9.86004e-16, 2.71556e-14, 4.28741e-13, 4.41345e-12, 3.24722e-11, 1.82661e-10, 8.26245e-10, 3.12363e-09, 1.01701e-08, 2.92008e-08, 7.53501e-08, 1.77438e-07, 3.86123e-07, 7.84534e-07, 1.50123e-06, 2.72504e-06, 4.72115e-06, 7.84754e-06, 1.2571e-05, 1.94816e-05, 2.93052e-05, 4.29134e-05, 6.13295e-05, 8.57316e-05, 0.000117452, 0.000157975, 0.000208925, 0.000272061, 0.000349264, 0.000442518, 0.000553897, 0.000685551, 0.00083968, 0.00101852, 0.00122434, 0.00145939, 0.00172591, 0.00202612, 0.00236219, 0.00273623, 0.00315026
6.44317e-171, 3.42527e-85, 1.18037e-56, 2.10007e-42, 7.26759e-34, 3.52269e-28, 4.00626e-24, 4.37267e-21, 1.00142e-18, 7.69303e-17, 2.67168e-15, 5.11733e-14, 6.20353e-13, 5.25097e-12, 3.33523e-11, 1.67782e-10, 6.96664e-10, 2.46543e-09, 7.62697e-09, 2.10472e-08, 5.26663e-08, 1.21113e-07, 2.58802e-07, 5.18646e-07, 9.82337e-07, 1.77002e-06, 3.05101e-06, 5.05513e-06, 8.08407e-06, 1.25223e-05, 1.88471e-05, 2.76368e-05, 3.95776e-05, 5.54682e-05, 7.62218e-05, 0.000102866, 0.000136542, 0.000178498, 0.000230083, 0.000292741, 0.000368001, 0.000457463, 0.000562792, 0.000685699, 0.000827937, 0.000991281, 0.00117752, 0.00138844, 0.00162583, 0.00189143
2.30159e-182, 6.4738e-91, 1.80438e-60, 2.88713e-45, 3.7323e-36, 4.35541e-30, 9.27776e-26, 1.6213e-22, 5.35453e-20, 5.51303e-18, 2.433e-16, 5.69012e-15, 8.1676e-14, 7.99083e-13, 5.75424e-12, 3.23075e-11, 1.47797e-10, 5.70092e-10, 1.90491e-09, 5.6343e-09, 1.50118e-08, 3.65483e-08, 8.22752e-08, 1.72946e-07, 3.42277e-07, 6.42253e-07, 1.14942e-06, 1.97201e-06, 3.25764e-06, 5.20135e-06, 8.05349e-06, 1.21274e-05, 1.78061e-05, 2.55485e-05, 3.58938e-05, 4.94651e-05, 6.69709e-05, 8.92059e-05, 0.000117049, 0.000151463, 0.000193487, 0.000244234, 0.000304885, 0.00037668, 0.000460912, 0.000558917, 0.000672068, 0.000801765, 0.000949424, 0.00111647
3.51316e-194, 7.99822e-97, 2.07755e-64, 3.20911e-48, 1.617e-38, 4.67348e-32, 1.90281e-27, 5.40532e-24, 2.60493e-21, 3.62875e-19, 2.05083e-17, 5.89423e-16, 1.00727e-14, 1.14437e-13, 9.38064e-13, 5.89906e-12, 2.98255e-11, 1.25742e-10, 4.54949e-10, 1.44552e-09, 4.10915e-09, 1.06111e-08, 2.52067e-08, 5.56625e-08, 1.15272e-07, 2.25544e-07, 4.19601e-07, 7.46271e-07, 1.27481e-06, 2.10009e-06, 3.34821e-06, 5.18211e-06, 7.80725e-06, 1.14769e-05, 1.64972e-05, 2.3231e-05, 3.21016e-05, 4.35951e-05, 5.82622e-05, 7.67183e-05, 9.96435e-05, 0.000127781, 0.000161934, 0.000202964, 0.000251787, 0.000309365, 0.000376706, 0.000454855, 0.000544892, 0.000647921
2.29143e-206, 6.45948e-103, 1.80172e-68, 2.88394e-51, 5.91006e-41, 4.35219e-34, 3.45619e-29, 1.6204e-25, 1.15303e-22, 2.19381e-20, 1.60011e-18, 5.68802e-17, 1.16357e-15, 1.5423e-14, 1.44497e-13, 1.02137e-12, 5.72517e-12, 2.64548e-11, 1.039e-10, 3.55422e-10, 1.08015e-09, 2.96395e-09, 7.4423e-09, 1.72914e-08, 3.75233e-08, 7.66576e-08, 1.48429e-07, 2.73966e-07, 4.84452e-07, 8.24236e-07, 1.35434e-06, 2.15629e-06, 3.33609e-06, 5.02836e-06, 7.40032e-06, 1.06556e-05, 1.50379e-05, 2.08336e-05, 2.8375e-05, 3.80416e-05, 5.0262e-05, 6.55138e-05, 8.43242e-05, 0.000107269, 0.000134971, 0.000168099, 0.000207364, 0.000253517, 0.000307344, 0.000369667
6.38637e-219, 3.41014e-109, 1.17689e-72, 2.09543e-54, 1.82231e-43, 3.51749e-36, 5.55964e-31, 4.36784e-27, 4.64363e-24, 1.21818e-21, 1.15558e-19, 5.11356e-18, 1.25903e-16, 1.95611e-15, 2.10315e-14, 1.67689e-13, 1.04536e-12, 5.309e-12, 2.269e-11, 8.37532e-11, 2.72669e-10, 7.96519e-10, 2.1176e-09, 5.18455e-09, 1.18061e-08, 2.5216e-08, 5.08773e-08, 9.75685e-08, 1.78783e-07, 3.14454e-07, 5.33007e-07, 8.7371e-07, 1.38927e-06, 2.14865e-06, 3.23997e-06, 4.77346e-06, 6.88439e-06, 9.73584e-06, 1.35212e-05, 1.84666e-05, 2.48327e-05, 3.2916e-05, 4.30506e-05, 5.5608e-05, 7.09978e-05, 8.96674e-05, 0.000112101, 0.000138819, 0.000170374, 0.000207354
7.60575e-232, 1.17684e-115, 5.79028e-77, 1.23096e-57, 4.74022e-46, 2.46726e-38, 7.92036e-33, 1.05865e-28, 1.70155e-25, 6.213e-23, 7.72467e-21, 4.28266e-19, 1.27606e-17, 2.33476e-16, 2.89242e-15, 2.61065e-14, 1.81562e-13, 1.01626e-12, 4.73824e-12, 1.89145e-11, 6.61e-11, 2.05938e-10, 5.80666e-10, 1.5004e-09, 3.5904e-09, 8.02777e-09, 1.68987e-08, 3.37081e-08, 6.40717e-08, 1.16615e-07, 2.04092e-07, 3.44738e-07, 5.6383e-07, 8.95458e-07, 1.38446e-06, 2.08848e-06, 3.0801e-06, 4.44903e-06, 6.30418e-06, 8.77577e-06, 1.20171e-05, 1.62065e-05, 2.15486e-05, 2.82753e-05, 3.66473e-05, 4.69543e-05, 5.95153e-05, 7.46784e-05, 9.2821e-05, 0.000114349
3.87052e-245, 2.65479e-122, 2.14573e-81, 5.84658e-61, 1.04022e-48, 1.50194e-40, 9.99291e-35, 2.30718e-30, 5.67288e-27, 2.91048e-24, 4.7796e-22, 3.34143e-20, 1.21145e-18, 2.6225e-17, 3.7587e-16, 3.85401e-15, 2.9996e-14, 1.85561e-13, 9.46164e-13, 4.0938e-12, 1.53881e-11, 5.12262e-11, 1.53445e-10, 4.19098e-10, 1.05538e-09, 2.4735e-09, 5.43884e-09, 1.12972e-08, 2.22984e-08, 4.20378e-08, 7.6034e-08, 1.32456e-07, 2.23007e-07, 3.63969e-07, 5.77391e-07, 8.92421e-07, 1.34674e-06, 1.98811e-06, 2.8759e-06, 4.08273e-06, 5.69603e-06, 7.81955e-06, 1.05747e-05, 1.41021e-05, 1.85624e-05, 2.41373e-05, 3.10306e-05, 3.94684e-05, 4.96996e-05, 6.1996e-05
8.41659e-259, 3.91483e-129, 5.98914e-86, 2.24514e-64, 1.92574e-51, 7.93499e-43, 1.11657e-36, 4.52118e-32, 1.72081e-28, 1.25228e-25, 2.73737e-23, 2.42874e-21, 1.07729e-19, 2.77213e-18, 4.61525e-17, 5.39508e-16, 4.71388e-15, 3.23185e-14, 1.80668e-13, 8.49171e-13, 3.44019e-12, 1.22592e-11, 3.90774e-11, 1.1299e-10, 2.99849e-10, 7.37608e-10, 1.69622e-09, 3.67299e-09, 7.53613e-09, 1.47306e-08, 2.75599e-08, 4.9558e-08, 8.59606e-08, 1.44285e-07, 2.35022e-07, 3.72436e-07, 5.75472e-07, 8.68753e-07, 1.28366e-06, 1.85945e-06, 2.64446e-06, 3.69727e-06, 5.08785e-06, 6.89876e-06, 9.22614e-06, 1.21808e-05, 1.5889e-05, 2.04933e-05, 2.61531e-05, 3.30454e-05
7.82066e-273, 3.77369e-136, 1.25912e-90, 6.9706e-68, 3.00759e-54, 3.63829e-45, 1.10492e-38, 7.96645e-34, 4.74935e-30, 4.94894e-27, 1.45113e-24, 1.64458e-22, 8.97341e-21, 2.75763e-19, 5.3547e-18, 7.16151e-17, 7.04649e-16, 5.3691e-15, 3.29883e-14, 1.68811e-13, 7.38578e-13, 2.8226e-12, 9.59055e-12, 2.9402e-11, 8.23429e-11, 2.12881e-10, 5.12605e-10, 1.15846e-09, 2.47338e-09, 5.01753e-09, 9.71933e-09, 1.80558e-08, 3.22917e-08, 5.57852e-08, 9.33679e-08, 1.51802e-07, 2.40317e-07, 3.71224e-07, 5.60605e-07, 8.29063e-07, 1.20253e-06, 1.71312e-06, 2.4e-06, 3.31028e-06, 4.49987e-06, 6.03441e-06, 7.98998e-06, 1.0454e-05, 1.35257e-05, 1.7317e-05
3.1052e-287, 2.37788e-143, 1.9938e-95, 1.74977e-71, 3.96268e-57, 1.44779e-47, 9.6833e-41, 1.26218e-35, 1.19263e-31, 1.79637e-28, 7.12051e-26, 1.03743e-23, 7.00126e-22, 2.58156e-20, 5.87028e-19, 9.01431e-18, 1.00195e-16, 8.50819e-16, 5.75976e-15, 3.2162e-14, 1.52275e-13, 6.25248e-13, 2.26833e-12, 7.38464e-12, 2.18565e-11, 5.9463e-11, 1.50109e-10, 3.54449e-10, 7.88313e-10, 1.66131e-09, 3.3349e-09, 6.40591e-09, 1.1822e-08, 2.10356e-08, 3.62023e-08, 6.0429e-08, 9.80762e-08, 1.55117e-07, 2.3955e-07, 3.61875e-07, 5.3561e-07, 7.77864e-07, 1.10994e-06, 1.55799e-06, 2.15365e-06, 2.93472e-06, 3.94583e-06, 5.2391e-06, 6.87476e-06, 8.92175e-06
5.26836e-302, 9.79451e-151, 2.37799e-100, 3.55123e-75, 4.40459e-60, 5e-50, 7.51561e-43, 1.79812e-37, 2.72489e-33, 5.98901e-30, 3.23405e-27, 6.09666e-25, 5.11671e-23, 2.27432e-21, 6.08085e-20, 1.07592e-18, 1.35518e-17, 1.28605e-16, 9.61643e-16, 5.87249e-15, 3.01491e-14, 1.33251e-13, 5.17029e-13, 1.79017e-12, 5.60743e-12, 1.60751e-11, 4.25946e-11, 1.05206e-10, 2.43991e-10, 5.34692e-10, 1.11331e-09, 2.21312e-09, 4.21797e-09, 7.73627e-09, 1.37001e-08, 2.34939e-08, 3.91168e-08, 6.33816e-08, 1.00154e-07, 1.54632e-07, 2.33666e-07, 3.4612e-07, 5.03272e-07, 7.1924e-07, 1.01145e-06, 1.4011e-06, 1.9137e-06, 2.57952e-06, 3.43416e-06, 4.51899e-06
3.81945e-317, 2.63721e-158, 2.13625e-105, 5.8272e-79, 4.1302e-63, 1.49862e-52, 5.16599e-45, 2.30335e-39, 5.66452e-35, 1.83395e-31, 1.3596e-28, 3.33774e-26, 3.50268e-24, 1.88559e-22, 5.95186e-21, 1.21773e-19, 1.74353e-18, 1.85424e-17, 1.53529e-16, 1.02763e-15, 5.73241e-15, 2.73214e-14, 1.13571e-13, 4.18866e-13, 1.39052e-12, 4.2059e-12, 1.17119e-11, 3.02926e-11, 7.33359e-11, 1.67282e-10, 3.61611e-10, 7.44545e-10, 1.46665e-09, 2.7749e-09, 5.06013e-09, 8.92091e-09, 1.52469e-08, 2.53251e-08, 4.09705e-08, 6.46854e-08, 9.98468e-08, 1.50924e-07, 2.23726e-07, 3.25679e-07, 4.66129e-07, 6.56669e-07, 9.11492e-07, 1.24776e-06, 1.68596e-06, 2.25034e-06
0, 4.64171e-166, 1.44547e-110, 7.73083e-83, 3.26726e-66, 3.89824e-55, 3.14479e-47, 2.65303e-41, 1.07139e-36, 5.15815e-33, 5.29065e-30, 1.70232e-27, 2.24598e-25, 1.47118e-23, 5.50457e-22, 1.3069e-20, 2.13373e-19, 2.5501e-18, 2.34385e-17, 1.72342e-16, 1.04669e-15, 5.38953e-15, 2.40418e-14, 9.45954e-14, 3.33288e-13, 1.06503e-12, 3.12048e-12, 8.46147e-12, 2.14055e-11, 5.08726e-11, 1.14275e-10, 2.43914e-10, 4.97002e-10, 9.70738e-10, 1.8241e-09, 3.30831e-09, 5.80795e-09, 9.89512e-09, 1.63986e-08, 2.64901e-08, 4.17895e-08, 6.44908e-08, 9.75088e-08, 1.44649e-07, 2.10796e-07, 3.02131e-07, 4.26358e-07, 5.92959e-07, 8.1346e-07, 1.10171e-06
0, 5.34048e-174, 7.36675e-116, 8.29235e-87, 2.18044e-69, 8.8004e-58, 1.69542e-49, 2.74769e-43, 1.84376e-38, 1.33252e-34, 1.90562e-31, 8.08832e-29, 1.34898e-26, 1.08021e-24, 4.81036e-23, 1.33001e-21, 2.48386e-20, 3.34531e-19, 3.42164e-18, 2.77001e-17, 1.83532e-16, 1.02286e-15, 4.90467e-15, 2.06195e-14, 7.72132e-14, 2.61013e-13, 8.05637e-13, 2.29281e-12, 6.06738e-12, 1.50387e-11, 3.51361e-11, 7.78113e-11, 1.64135e-10, 3.31204e-10, 6.41781e-10, 1.19824e-09, 2.16213e-09, 3.78071e-09, 6.42203e-09, 1.06201e-08, 1.71314e-08, 2.7005e-08, 4.16659e-08, 6.30147e-08, 9.35424e-08, 1.36462e-07, 1.95854e-07, 2.76834e-07, 3.85726e-07, 5.30259e-07
0, 4.01655e-182, 2.82786e-121, 7.1914e-91, 1.22759e-72, 1.72422e-60, 8.09492e-52, 2.5588e-45, 2.8869e-40, 3.16176e-36, 6.35324e-33, 3.58017e-30, 7.58929e-28, 7.46409e-26, 3.97204e-24, 1.28348e-22, 2.75039e-21, 4.186e-20, 4.77645e-19, 4.26687e-18, 3.09047e-17, 1.86764e-16, 9.6427e-16, 4.33812e-15, 1.72899e-14, 6.19098e-14, 2.0155e-13, 6.027e-13, 1.67011e-12, 4.32144e-12, 1.05109e-11, 2.41718e-11, 5.28265e-11, 1.10212e-10, 2.2038e-10, 4.2386e-10, 7.86605e-10, 1.41255e-09, 2.46072e-09, 4.16802e-09, 6.8786e-09, 1.10811e-08, 1.74547e-08, 2.6925e-08, 4.07307e-08, 6.05015e-08, 8.83477e-08, 1.26962e-07, 1.79735e-07, 2.50877e-07
0, 1.97467e-190, 8.17622e-127, 5.04237e-95, 5.83057e-76, 2.93184e-63, 3.42292e-54, 2.14263e-47, 4.11272e-42, 6.89061e-38, 1.96058e-34, 1.47631e-31, 3.99938e-29, 4.85365e-27, 3.09908e-25, 1.17448e-23, 2.89695e-22, 4.9963e-21, 6.3759e-20, 6.29903e-19, 4.99749e-18, 3.28087e-17, 1.82698e-16, 8.80922e-16, 3.74217e-15, 1.4212e-14, 4.88592e-14, 1.5369e-13, 4.46427e-13, 1.20707e-12, 3.05922e-12, 7.31183e-12, 1.65692e-11, 3.57669e-11, 7.38553e-11, 1.46424e-10, 2.79649e-10, 5.16019e-10, 9.22411e-10, 1.60114e-09, 2.70465e-09, 4.45474e-09, 7.16685e-09, 1.12805e-08, 1.73962e-08, 2.63203e-08, 3.91172e-08, 5.71703e-08, 8.22519e-08, 1.16602e-07
0, 6.3461e-199, 1.78058e-132, 2.85852e-99, 2.33623e-79, 4.32658e-66, 1.28182e-56, 1.61324e-49, 5.33088e-44, 1.3793e-39, 5.60022e-36, 5.67126e-33, 1.97414e-30, 2.97019e-28, 2.28473e-26, 1.01911e-24, 2.90246e-23, 5.68831e-22, 8.13846e-21, 8.91196e-20, 7.76056e-19, 5.54491e-18, 3.33584e-17, 1.72654e-16, 7.82831e-16, 3.15735e-15, 1.14763e-14, 3.80148e-14, 1.15867e-13, 3.27675e-13, 8.6608e-13, 2.1531e-12, 5.06272e-12, 1.13151e-11, 2.41422e-11, 4.9366e-11, 9.70753e-11, 1.84146e-10, 3.37905e-10, 6.01294e-10, 1.03996e-09, 1.75175e-09, 2.87908e-09, 4.62476e-09, 7.27182e-09, 1.12078e-08, 1.69543e-08, 2.52015e-08, 3.68491e-08, 5.30532e-08
0, 1.33318e-207, 2.92066e-138, 1.31018e-103, 7.89711e-83, 5.54122e-69, 4.25117e-59, 1.09218e-51, 6.28694e-46, 2.53592e-41, 1.48066e-37, 2.02959e-34, 9.12767e-32, 1.7105e-29, 1.59152e-27, 8.3851e-26, 2.76597e-24, 6.17684e-23, 9.93225e-22, 1.20814e-20, 1.15694e-19, 9.01195e-19, 5.86609e-18, 3.26335e-17, 1.5811e-16, 6.77906e-16, 2.60735e-15, 9.10145e-15, 2.91249e-14, 8.61868e-14, 2.37646e-13, 6.14631e-13, 1.49976e-12, 3.47044e-12, 7.65033e-12, 1.61311e-11, 3.26518e-11, 6.36513e-11, 1.19846e-10, 2.18519e-10, 3.86746e-10, 6.6582e-10, 1.11718e-09, 1.83013e-09, 2.93179e-09, 4.59946e-09, 7.07597e-09, 1.06881e-08, 1.58687e-08, 2.31821e-08
0, 1.8308e-216, 3.60841e-144, 4.8552e-108, 2.252e-86, 6.15917e-72, 1.24863e-61, 6.64847e-54, 6.74548e-48, 4.28145e-43, 3.62187e-39, 6.76048e-36, 3.94701e-33, 9.24751e-31, 1.04375e-28, 6.50847e-27, 2.48983e-25, 6.33937e-24, 1.14561e-22, 1.54698e-21, 1.62731e-20, 1.37974e-19, 9.698e-19, 5.78516e-18, 2.98711e-17, 1.35748e-16, 5.50715e-16, 2.01892e-15, 6.75883e-15, 2.08512e-14, 5.97505e-14, 1.60144e-13, 4.03913e-13, 9.63843e-13, 2.18642e-12, 4.73488e-12, 9.82587e-12, 1.96059e-11, 3.77288e-11, 7.02125e-11, 1.26672e-10, 2.22043e-10, 3.78932e-10, 6.30742e-10, 1.02573e-09, 1.6322e-09, 2.54491e-09, 3.89305e-09, 5.84973e-09, 8.64331e-09
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.47458e-313, -1.46574e-290, -3.46117e-271, -3.08913e-254, -2.78908e-239, -5.47823e-226, -4.28452e-214, -2.16404e-203, -1.04411e-193, -6.62883e-185, -7.2152e-177, -1.67854e-169, -1.00443e-162, -1.80828e-156, -1.11929e-150, -2.6708e-145, -2.71142e-140, -1.27565e-135, -2.99627e-131, -3.75001e-127, -2.64818e-123, -1.10985e-119, -2.88673e-116, -4.84894e-113, -5.44988e-110, -4.23065e-107, -2.33386e-104, -9.38686e-102, -2.817e-99, -6.44113e-97, -1.14364e-94, -1.6042e-92, -1.80591e-90, -1.65515e-88, -1.25136e-86, -7.89874e-85, -4.20886e-83, -1.91258e-81
