0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
0.276293, 0.305351, 0.337465, 0.372956, 0.41218, 0.45553, 0.503438, 0.556385, 0.614901, 0.67957, 0.751042, 0.830029, 0.917324, 1.0138, 1.12042, 1.23826, 1.36849, 1.51241, 1.67147, 1.84726, 2.04154, 2.25625, 2.49355, 2.75579, 3.04562, 3.36593, 3.71993, 4.11116, 4.54354, 5.02138, 5.54949, 6.13313, 6.77816, 7.49103, 8.27886, 9.14956, 10.1118, 11.1753, 12.3506, 13.6495, 15.0851, 16.6716, 18.4249, 20.3627, 22.5043, 24.8711, 27.4868, 30.3776, 33.5724, 37.1033, 41.0055, 45.3181, 50.0842, 55.3516, 61.173, 67.6066, 74.7169, 82.5749, 91.2594, 100.857
